File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file3.ipynb,68,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",76,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file3.ipynb,72,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",76,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,84,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",87,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,90,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",96,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,93,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",96,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,110,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
data.plot(subplots=True, figsize=(20,24))",114,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.plot(subplots=True, figsize=(20,24))",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file3.ipynb,118,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.cor()",122,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.corr()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file3.ipynb,140,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",142,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file3.ipynb,168,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",170,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file4.ipynb,110,"# d = load_raw_full()
# run_prophet(get_subset(d, 6))
plot_prophet(n=36)",120,"# d = load_raw_full()
# run_prophet(get_subset(d, 6))
plot_prophet(n=36)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file4.ipynb,115,"# d = load_raw_full()
# run_prophet(get_subset(d, 6))
plot_prophet(n=36)",120,"# d = load_raw_full()
# run_prophet(get_subset(d, 6))
plot_prophet(n=36)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file5.ipynb,18,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file5.ipynb,19,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file5.ipynb,21,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file5.ipynb,38,"plt.figure(figsize=(12,10))
cor = X.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file5.ipynb,39,"plt.figure(figsize=(12,10))
cor = pd.dataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file5.ipynb,40,"plt.figure(figsize=(12,10))
cor = pd.dataframe(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file6.ipynb,18,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file6.ipynb,19,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file6.ipynb,21,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",24,"from sklearn.linear_model import LinearRegression
model = LinearRegression()
model.fit(X_cor,y)",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file6.ipynb,38,"plt.figure(figsize=(12,10))
cor = X.corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file6.ipynb,39,"plt.figure(figsize=(12,10))
cor = pd.dataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file6.ipynb,40,"plt.figure(figsize=(12,10))
cor = pd.dataframe(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",41,"plt.figure(figsize=(12,10))
cor = pd.DataFrame(X).corr()
sns.heatmap(cor, annot=True, cmap=plt.cm.Reds)
plt.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file7.ipynb,5,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",7,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,13,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,15,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,23,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",25,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,27,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,29,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file7.ipynb,31,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file7.ipynb,33,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file7.ipynb,35,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,5,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",7,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,13,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,15,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,23,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",25,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,27,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,29,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file8.ipynb,31,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file8.ipynb,33,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file8.ipynb,35,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",37,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file9.ipynb,230,"# Importing the required libraries
import nltk
from wordcloud import WordCloud, STOPWORDS
import matplotlib.pyplot as plt
import pandas as pd",244,"# Importing the required libraries
import nltk
nltk.download()
from wordcloud import WordCloud, STOPWORDS
import matplotlib.pyplot as plt
import pandas as pd",[0;31m---------------------------------------------------------------------------[0m[0;31mModuleNotFoundError[0m
./executed/file9.ipynb,244,"# Importing the required libraries
import nltk
nltk.download()
from wordcloud import WordCloud, STOPWORDS
import matplotlib.pyplot as plt
import pandas as pd",258,"# Importing the required libraries
import nltk
nltk.download()
from wordcloud import WordCloud, STOPWORDS
import matplotlib.pyplot as plt
import pandas as pd",[0;31m---------------------------------------------------------------------------[0m[0;31mStdinNotImplementedError[0m
./executed/file10.ipynb,5,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unempolyment_data = query_job.to_dataframe()
unemployment_data.head()",12,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file10.ipynb,6,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",12,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file10.ipynb,8,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unempolyment_data = query_job.to_dataframe()
unemployment_data.head()",12,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file10.ipynb,9,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",12,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file10.ipynb,11,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unempolyment_data = query_job.to_dataframe()
unemployment_data.head()",12,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file10.ipynb,14,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unempolyment_data = query_job.to_dataframe()
unemployment_data.head()",15,"query_job = bigquery_client.query(query2)
wage_data = query_job.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file10.ipynb,17,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unempolyment_data = query_job.to_dataframe()
unemployment_data.head()",18,"query_job2 = bigquery_client.query(query2)
wage_data = query_job2.to_dataframe()
wage_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file11.ipynb,8,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",12,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file11.ipynb,10,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",12,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file11.ipynb,18,"query_job = bigquery_client.query(query)
print(query_job)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",20,"query_job = bigquery_client.query(query)
print(query_job)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file11.ipynb,20,"query_job = bigquery_client.query(query)
print(query_job)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",22,"query_job = bigquery_client.query(query)
print(query_job)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file12.ipynb,38,"final_data = unemp_data.merge(wage_data,how='left', on = 'uu_id)
final_data",39,"final_data = unemp_data.merge(wage_data,how='left', on = 'uu_id')
final_data",[0;36m
./executed/file12.ipynb,47,fin.shape(),48,fin.shape,[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file12.ipynb,100,"tt = pred_data.merge(fin,how = 'left',on= 'uu_id')
tt                     ",102,"tt = pred_data.merge(final_data,how = 'left', on= 'uu_id')
tt                     ",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file12.ipynb,101,"tt = pred_data.merge(fin,how = 'left', final_data= 'uu_id')
tt                     ",102,"tt = pred_data.merge(final_data,how = 'left', on= 'uu_id')
tt                     ",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file13.ipynb,7,"query_job = bigquery_client.query(query)
print(query_job)
unemployment_data = query_job.to_dataframe()
print(unemployment_cases_data)",9,"query_job = bigquery_client.query(query)
print(query_job)
unemployment_data = query_job.to_dataframe()
print(unemployment_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file13.ipynb,43,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file13.ipynb,45,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file13.ipynb,47,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",49,"query_job = bigquery_client.query(query)
test = query_job.to_dataframe()
test.head(2)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
